ID,Name,Address,Built-up Size (ft),Type,Room,Bathroom,Facilities,Rental (RM),Contact
930098,Garden Plaza,Persiaran Harmoni Cyberjaya 62000 Selangor,700,Double Storey,4,2,Swimming Pool-Gymnasium-Business Centre-Multipurpose Hall-Library,1200,60175743033
399806,Shumann Symphony Hills,Persiaran Bestari Cyber 9 Cyberjaya 63000 Selangor,3132,3 Storey Terrace,5+1,5,24-Hours Security-Parking-Shuttle Bus-BBQ-Mini Market-Gymnasium-Jogging Track-Playground-Swimming Pool-Sauna-Badminton Court,3500,60176284786
430514,Centrus Soho,Lingkaran Cyber Point Timur Cyberjaya 63000 Selangor,450,Serviced Residence,1,1,Playground-Tennis Court-Swimming Pool-Jacuzzi-Gymnasium,900,60163458309
340898,Tamarind Suites,Persiaran Sepang Cyberjaya 63000 Selangor,403,Condominium,1,1,24-Hours Security-Parking-Shuttle Bus-BBQ-Club House-Mini Market-Gymnasium-Jogging Track-Playground-Swimming Pool-Wading Pool-Jacuzzi-Sauna-Salon,1000,60175270006
335737,Verdi Eco-Dominiums,Persiaran Simfoni Off Persiaran Bestari Cyberjaya 63000 Selangor,1389,Condominium,3+1,2,24-Hours Security-Parking-BBQ-Club House-Mini Market-Gymnasium-Jogging Track-Playground-Swimming Pool-Jacuzzi-Tennis Court,2700,60163425250
409179,Kenwingston Square,Persiaran Bestari Cyberjaya 63000 Selangor,450,Serviced Residence,1,1,24-Hours Security-Parking-BBQ-Mini Market-Playground-Swimming Pool-Sauna-Badminton Court-Business Centre,1000,60193100519
301588,Vision Residence (Vâ€™Residence),Jalan Pulau Meranti Cyberjaya 47100 Selangor,1373,Condominium,3,2,Swimming Pool-Wading Pool-Gymnasium-Multipurpose Hall-Cafeteria-Badminton Court-BBQ-Playground-Launderette-Nursery-Mini Market-Jacuzzi,1500,60195522328
286951,Eclipse Residence @ Pan'gaea,Persiaran Bestari Cyberjaya 63000 Selangor,450,Serviced Residence,1,1,Swimming Pool-Gymnasium-Playground-Squash Court-BBQ-Multipurpose Hall,950,60163458309
173049,Lakefront Residence,Persiaran Semarak Api Cyberjaya 63000 Selangor,1200,Condominium,3,2,24-Hours Security-BBQ-Gymnasium-Jogging Track-Playground,2000,60193100519
860746,Clover @ Garden Residence,Garden Residence Cyberjaya 63100 Selangor,3800,Semi-detached House,5+1,6,Jogging Track-Playground,4000,60193852202
490420,Kanvas Soho,Jalan Teknokrat 6 Off Persiaran Apec Cyberjaya 63000 Selangor,485,Serviced Residence,1,1,24-Hours Security-Parking-BBQ-Mini Market-Gymnasium-Playground-Swimming Pool-Wading Pool-Jacuzzi-Nursery,1000,60163458309
811724,D'Pulze Cyberjaya,Persiaran Multimedia Cyberjaya 63000 Selangor,558,Serviced Residence,1,1,24-Hours Security-Playground-Swimming Pool-Gymnasium,1100,60122200422
625868,Solstice @ Pan'gaea,Persiaran Bestari Cyberjaya 63000 Selangor,450,Serviced Residence,1,1,Parking-Shuttle Bus-BBQ-Mini Market-Gymnasium-Jogging Track-Playground-Swimming Pool-Squash Court,850,60193100519
657225,Third Avenue,Jalan Teknokrat 3 Cyberjaya 63000 Selangor,615,Serviced Residence,1,1,24-Hours Security-Parking-Mini Market-Gymnasium-Jogging Track-Playground-Swimming Pool-Wading Pool-Jacuzzi-Tennis Court-Cafeteria-Business Centre-Salon,1500,60193100519
951664,Sky Park,Jalan Teknorat Cyberjaya 47100 Selangor,739,Condominium,4,1,24-Hours Security-Parking-BBQ-Club House-Mini Market-Gymnasium-Jogging Track-Playground-Swimming Pool-Jacuzzi-Sauna-Squash Court-Tennis Court-Cafeteria-Salon,1000,60175743033
805043,Cristal Serin Residence,Persiaran Fauna 1 Off Persiaran Ceria Cyberjaya 63000 Selangor,1521,Condominium,3+1,3,24-Hours Security-Parking-BBQ-Mini Market-Gymnasium-Jogging Track-Playground-Swimming Pool-Business Centre-Salon,2500,60126984533
283905,HYVE,Jalan Impact Cyberjaya 63000 Selangor,770,Serviced Residence,3,2,24-Hours Security-Parking-BBQ-Gymnasium-Jogging Track-Playground-Swimming Pool-Badminton Court,1500,60124596154
901494,Ceria Residence,Jalan Ceria 1e Cyberjaya 63000 Selangor,1191,Condominium,4,3,24-Hours Security-Parking-Club House-Mini Market-Gymnasium-Jogging Track-Swimming Pool-Wading Pool-Jacuzzi,2000,60122050311
332807,Isle of Kamares,Persiaran Setia Eco Glades Cyberjaya 63000 Selangor,1414,Condominium,3+1,3,Swimming Pool-Jacuzzi-Wading Pool-Playground-BBQ-Multipurpose Hall-Cafeteria-Gymnasium,3100,60122666481
159687,Laurel Residence @ Laman View,Laman View Cyberjaya 63000 Selangor,2680,Double storey terrace,4+1,3,Parking-Playground,2000,60183740266
951916,Casa Green,Casa View Cybersouth Jalan CG 1 Casa Green Casa View Cybersouth 43800 Selangor,1719,Double storey terrace,3+1,3,24-Hours Security-Parking-Jogging Track-Playground-Badminton Court-Basketball Court,1599,60162010051
686200,Cybersquare,Jalan Teknokrat 6 Cyberjaya 63000 Selangor,799,Serviced Residence,1,1,24-Hours Security-Parking-BBQ-Gymnasium-Jogging Track-Playground-Swimming Pool-Jacuzzi-Sauna-Basketball Court-Cafeteria-Business Centre-Salon,799,60193860607
611688,Liu Li Villa,Setia Eco Glades Cyberjaya 63000 Selangor,2930,Double storey terrace,3+1,4,24-Hours Security-Parking-BBQ-Gymnasium-Jogging Track-Playground-Swimming Pool,3500,60165315011
318561,Cyberia Smart Homes,Persiaran Multimedia Cyberjaya 63000 Selangor,300,Condominium,1,1,24-Hours Security-Gymnasium,350,60168538585
447895,The Arc,Persiaran Bestari Cyberjaya 63000 Selangor,950,Serviced Residence,3,2,24-Hours Security-Parking-Mini Market-Swimming Pool-Cafeteria,1000,60162805033
164059,Domain 3 @ NeoCyber,Lingkaran Cyber Point Barat Cyberjaya 63000 Selangor,601,Serviced Residence,1,2,24-Hours Security-Swimming Pool-Gymnasium-Mini Market-Parking,800,60182189190
743124,Mirage By The Lake,Jalan Mirage 3 Cyberjaya 63000 Selangor,1496,Condominium,3,4,Sauna-Badminton Court-Gymnasium-Swimming Ppool-BBQ-Multipurpose Hall-Playground,3500,60129628904
626753,Gardenview Residences,Lingkaran Cyber Point Barat Off Persiaran Ceria Cyberjaya 63000 Selangor,1066,Condominium,3,2,24-Hours Security-Parking-BBQ-Gymnasium-Jogging Track-Tennis Court-Nursery,1500,60162445851
362381,Domain 4 @ NeoCyber,Lingkaran Cyber Point Barat Cyberjaya 63000 Selangor,601,Serviced Residence,1,2,Swimming Pool-24-Hours Security-Gymnasium-Mini Market-Parking,850,60182189190
233669,Domain 2 @ NeoCyber,Lingkaran Cyber Point Barat Cyberjaya 63000 Selangor,601,Serviced Residence,1,2,Swimming Pool-24-Hours Security-Gymnasium-Mini Market-Parking,800,60182189190
545191,ZINNIA @ Maple Residence,Laman View Cyber 9 63000 Cyberjaya Selangor,2133,Double storey terrace,4+1,4,Gymnasium-24 Hours Security-Swimming Pool-Jacuzzi-BBQ-Playground-Basketball Court-Library-Multipurpose Hall,3000,60162336932
470835,Jewel of Grasmere,Setia Eco Glades Jewel of Grasmere 63000 Selangor,1760,Double storey terrace,3,4,Club House-Gymnasium-Swimming Pool-Cafeteria-Playground-Multipurpose Hall,4100,60182139009
777522,Lepironia Gardens,Jalan Fauna Lepironia Gardens Setia Ecoglades Cyberjaya 63000 Selangor,3210,3 Storey Terrace,5+1,6,Gymnasium-Swimming Pool-Wading Pool-Basketball Court-Badminton Court-Playground-Jogging Track-Tennis Court,4500,60183740266
578790,Mozart Symphony Hills,Jalan Fauna Cyberjaya 63000 Selangor,3224,3 Storey Terrace,4,4,24-Hours Security-Parking-Gymnasium-Jogging Track-Playground-Swimming Pool,2800,60173397811
290643,Jacaranda Garden Residence,Garden Residence 63100 Selangor,4541,Bungalow,6,6,24-Hours Security-Parking-BBQ-Club House-Gymnasium-Jogging Track-Playground-Swimming Pool,8500,60169283184
843070,Lakefront Villa,Lakefront Villa Cyberjaya 63000 Selangor,4643,Bungalow,4+1,5,24-Hours Security-Club House-Jogging Track,5000,61026819860
145141,Astonia II Sejati Residence,Persiaran Bestari Cyber 9 63000 Cyberjaya Selangor,5950,Bungalow,5+1,7,24-Hours Security-Parking-Club House-Gymnasium-Jogging Track-Playground-Swimming Pool-Sauna,12000,60182626280
310304,Mutiara Ville,Persiaran Sepang Off Persiaran Multimedia Cyberjaya 63000 Selangor,975,Condominium,3,2,24-Hours Security-Parking-BBQ-Club House-Mini Market-Gymnasium-Jogging Track-Playground-Swimming Pool-Nursery-Business Centre-Salon,1100,60102356385
878126,Shaftsbury Residence,Jalan Impact Cyberjaya 63000 Selangor,639,Condominium,1,1,24-Hours Security-Swimming Pool-Wading Pool-Sauna-Tennis Court-Gymnasium-Launderette-Playground-Cafeteria-Business Centre,1300,60138358319
987088,Cyber Heights Villa,Jalan Cyber Heights Cyberjaya 63000 Selangor,1219,Condominium,3+1,2,Parking-Playground,1600,60192285001
201277,Cyberia Smart Homes,Persiaran Multimedia Cyberjaya 63000 Selangor,300,Condominium,1,1,24-Hours Security-Gymnasium,300,60127382930
